"Use Case Name","Agency","Agency Abbreviation","Bureau","Use Case Topic Area","Other (Use Case Topic Area)","Is the AI use case found in the below list of general commercial AI products and services?","What is the intended purpose and expected benefits of the AI?","Describe the AI system’s outputs.","Stage of Development","Is the AI use case rights-impacting, safety-impacting, both, or neither?","Date Initiated","Date when Acquisition and/or Development began","Date Implemented","Date Retired","Was the AI system involved in this use case developed (or is it to be developed) under contract(s) or in-house?","Provide the Procurement Instrument Identifier(s) (PIID) of the contract(s) used.","Is this AI use case supporting a High-Impact Service Provider (HISP) public-facing service?","Which HISP is the AI use case supporting?","Which public-facing service is the AI use case supporting?","Does this AI use case disseminate information to the public?","How is the agency ensuring compliance with Information Quality Act guidelines, if applicable?","Does this AI use case involve personally identifiable information (PII) that is maintained by the agency?","Has the Senior Agency Official for Privacy (SAOP) assessed the privacy risks associated with this AI use case?","Do you have access to an enterprise data catalog or agency-wide data repository that enables you to identify whether or not the necessary datasets exist and are ready to develop your use case?","If Other, please explain.","Describe any agency-owned data used to train, fine-tune, and/or evaluate performance of the model(s) used in this use case.","Is there available documentation for the model training and evaluation data that demonstrates the degree to which it is appropriate to be used in analysis or for making predictions?","Which, if any, demographic variables does the AI use case explicitly use as model features?","If Other, please explain.2","Does this project include custom-developed code?","Does the agency have access to the code associated with the AI use case?","If the code is open-source, provide the link for the publicly available source code.","Does this AI use case have an associated Authority to Operate (ATO) for an AI system?","System Name","How long have you waited for the necessary developer tools to implement the AI use case?","For this AI use case, is the required IT infrastructure provisioned via a centralized intake form or process inside the agency?","If Other, please explain.3","Do you have a process in place to request access to computing resources for model training and development of the AI involved in this use case?","If Other, please explain.4","Has communication regarding the provisioning of your requested resources been timely?","If Other, please explain.5","How are existing data science tools, libraries, data products, and internally-developed AI infrastructure being re-used for the current AI use case?","Has information regarding the AI use case, including performance metrics and intended use of the model, been made available for review and feedback within the agency?","Has your agency requested an extension to implement the minimum risk management practices for this AI use case?","Has an AI impact assessment been conducted for this AI use case?","Has the AI use case been tested in operational or real-world environments to understand the performance and impact it may have on affected individuals or communities?","What are the key risks from using the AI for this particular use case and how were they identified?","Has an independent evaluation of the AI use case been conducted?","Is there a process to monitor performance of the AI system’s functionality and changes to its impact on rights or safety as part of the post-deployment plan for the AI use case?","For this particular use case, can the AI carry out a decision or action without direct human involvement that could result in a significant impact on rights or safety?","If Other, please explain.6","How is the agency providing reasonable and timely notice regarding the use of AI when people interact with an AI-enabled service as a result of this AI use case?","If Other, please explain.7","Is the AI used to significantly influence or inform decisions or actions that could have an adverse or negative impact on specific individuals or groups?","What steps has the agency taken to detect and mitigate significant disparities in the model’s performance across demographic groups for this AI use case?","What steps has the agency taken to consult and incorporate feedback from groups affected by this AI use case?","If Other, please explain.8","Is there an established fallback and escalation process for this AI use case in the event that an impacted individual or group would like to appeal or contest the AI system’s outcome?","If No, please explain.","Where practicable and consistent with applicable law and governmentwide policy, is there an established mechanism for individuals to opt-out from the AI functionality in favor of a human alternative?","If Other, please explain.9"
"Airborne Safety Metric (ASM)","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","The use of AI modeling can categorize the types of events based on the information provided in the accident and incident report and its result will support the safety metric calculation.","The AI system can classify the event types such as mid-air collisions, flight into terrain accidents, and turbulence events for a given accident or incident reports.","Operation and Maintenance","Neither","10/1/2019","10/1/2020","9/30/2021",,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"ASM ingests accident and incident report such as Mandatory Occurrence Reports (MOR) and Aviation Safety Information Analysis & Sharing (ASIAS) data as the data source for the safety metrics calculation","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Surface Safety Metric (SSM)","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Automated review of accident narratives..","Classification of aircraft accidents as a
 - runway collision
 - taxiway collision
 - runway excursion
 - not a surface event","Operation and Maintenance","Neither","10/1/2018",,,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Internal and external accident report narratives.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Surface Report Classifiier (SCM/Auto-Class)","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","To classify surface Mandatory Occurrence Reports (MORs) to reduce the amount of manual event review.","Classes  - runway excursion, runway incursion, surface incident.","Operation and Maintenance","Neither","1/1/2019","1/1/2019","6/23/2020",,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Manually curated dataset for surface events","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Pilot-Controller Voice to Text Transcription","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","To transcribe recorded radio communications between pilots and air traffic controllers operating within the national airspace.","Text transcriptions and speaker role (pilot/controller)","Acquisition and/or Development","Neither","10/21/2020","5/10/2022",,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"1000 hour voice corpus","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Detection of Unmanned Aircraft Systems (UAS) Encounter","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","Unmanned Aircraft Systems (UAS) are a source of potential safety risk.  Manual data exploration by a human is labor and time consuming.  Automatic data mining can help to identify safety issues.","Binary classification (yes/no) label for UAS event detection","Acquisition and/or Development","Neither","5/10/2022","5/10/2022",,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"Manually labeled training set","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Human Performance Taxonomy labeling","Department of Transportation","DOT","FAA AJO","AI used in Transportation Operations",,"None of the Above","to label radio communication transcripts according to the HP Taxonomy labeling system.","One of 400 HP taxonomy labels.","Acquisition and/or Development","Neither","12/15/2022","3/27/2023",,,"No contract/external resources used in development.",,"No",,,"No",,"No",,"No",,"SME-labeled training set","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Regulatory Compliance Mapping Tool","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","The AVS International office is required to identify means of compliance to ICAO Standards and Recommended Practices (SARPs).  Both SARPs and means of compliance evidence are text paragraphs scattered across thousands of pages of documents.  AOV identifie",,"Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"JASC Code classification in Safety Difficulty Reports (SDR)","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","AVS identified a need to derive the joint aircraft system codes (JASC) chapter codes from the narrative description within service difficulty reports (SDR), a form of safety event reporting from aircraft operators. A team of graduate students at George Ma",,"Ideation","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Offshore Precipitation Capability (OPC)","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","The AI/ML tool helps detect and predict where precipitation currently is and where it will be at the future at various altitudes in parts of the NAS that do not have traditional ground based weather radar. 
Benefits are better weather dectection and avoid","The output of the system is meant to simulate weather radar where cooler colors (blues and greens) correspond to light precip where hotter colors (yellow, oranges and red) indicate heavy precip and/or more intense precipitation. A similar process is down","Acquisition and/or Development","Neither","12/1/2013","10/1/2013","12/17/2024",,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"No",,"No",,"None. It's public data from NOAA/NWS.","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Course Deviation Identification for Multiple Airport Route Separation (MARS)","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","The Multiple Airport Route Separation (MARS) program is developing a safety case for reduced separation standards between Performance Based Navigation (PBN) routes in terminal airspace. These new standards may enable deconfliction of airports in high-dema",,"Ideation","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Improve and Speed up the Certification Service Oversight Process Using Intelligent Document Review","Department of Transportation","DOT","FAA AVS","AI used in Transportation Operations",,"None of the Above","Before digitization: 
* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in p","""Before digitization: 

* The Certification Services Oversight Process (CSOP) is a manually intensive paper process 

* Requires the public and small businesses to provide input for Certification requests

* No external applicant tracking which results in","Initiated","Neither","7/1/2024",,,,"Developed with a combination of in-house and contract/external resources.",,"No",,,"No",,"Yes","Yes","No",,"Dynamic Regulatory System","Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Determining Surface Winds with Machine Learning Software","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","Successfully demonstrated use of an AI capability to analyze camera images of a wind sock to produce highly accurate surface wind speed and direction information in remote areas that don’t have a weather observing sensor.",,"Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Remote Oceanic Meteorological Information Operations (ROMIO)","Department of Transportation","DOT","FAA ANG","AI used in Transportation Operations",,"None of the Above","ROMIO is an operational demonstration to evaluate the feasibility to uplink convective weather information to aircraft operating over the ocean and remote regions. Capability converted weather satellite data, lightning and weather prediction model data in",,"Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Documentation has been partially complete.","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Head Kinematics Prediction","Department of Transportation","DOT","NHTSA","Internal DOT Research Project",,"None of the Above","Description: Utilize deep learning models for predicting head kinematics directly from crash videos. The utilization of deep learning techniques enables the extraction of 3D kinematics from 2D views, offering a viable alternative for calculating head kine","Angular velocity - injury prediction","Research or  Administrative Action Complete","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Crash Parameter Prediction","Department of Transportation","DOT","NHTSA","Internal DOT Research Project",,"None of the Above","Description: Utilize deep learning for predicting crash parameters, Delta-V (change in velocity) and PDOF (principal direction of force), directly from real-world crash images. Delta-V and PDOF are two most important parameters affecting injury outcome. D","Delta-V & PDOF","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
"Crushed Aggregate Gradation Evaluation System","Department of Transportation","DOT","FRA","Internal DOT Research Project",,"None of the Above","Description: Deep learning computer vision algorithms aimed at analyzing aggregate particle size grading.
Input: Images of ballast cross sections","Ballast fouling index","Acquisition and/or Development","Neither",,,,,,,"No",,,"No",,"No",,"No",,,"Not Applicable","None",,"No","Yes – agency has access to source code, but it is not public.",,"Yes","Withheld - Cybersecurity","6-12 months","Yes",,"Yes",,"No",,"None","Limited documentation for review.","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable","Not Applicable","Not Applicable",,"Not Applicable",,"Not Applicable",
